select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412115
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412116
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412117
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412118
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412120
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412121
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412122
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412123
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412124
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412125
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412126
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:17' where CompanyId=6068 and State=512 and Id=2412127
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412128
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412129
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412130
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412131
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412132
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412133
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412134
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412135
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:18' where CompanyId=6068 and State=512 and Id=2412136
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412137
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412138
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412140
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412141
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412142
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412143
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412144
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:19' where CompanyId=6068 and State=512 and Id=2412145
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412146
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412147
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412148
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412150
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412151
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412152
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412153
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:20' where CompanyId=6068 and State=512 and Id=2412154
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412155
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412156
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412157
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412158
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412159
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412160
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412161
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412162
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:21' where CompanyId=6068 and State=512 and Id=2412163
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:22' where CompanyId=6068 and State=512 and Id=2412166
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:22' where CompanyId=6068 and State=512 and Id=2412167
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:22' where CompanyId=6068 and State=512 and Id=2412168
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:22' where CompanyId=6068 and State=512 and Id=2412169
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:23' where CompanyId=6068 and State=512 and Id=2412174
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:23' where CompanyId=6068 and State=512 and Id=2412176
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:23' where CompanyId=6068 and State=512 and Id=2412179
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:24' where CompanyId=6068 and State=512 and Id=2412182
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:24' where CompanyId=6068 and State=512 and Id=2412185
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:24' where CompanyId=6068 and State=512 and Id=2412186
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:25' where CompanyId=6068 and State=512 and Id=2412191
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:25' where CompanyId=6068 and State=512 and Id=2412194
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:25' where CompanyId=6068 and State=512 and Id=2412198
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:26' where CompanyId=6068 and State=512 and Id=2412207
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:27' where CompanyId=6068 and State=512 and Id=2412211
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:27' where CompanyId=6068 and State=512 and Id=2412212
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:27' where CompanyId=6068 and State=512 and Id=2412213
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:27' where CompanyId=6068 and State=512 and Id=2412214
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:27' where CompanyId=6068 and State=512 and Id=2412215
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:27' where CompanyId=6068 and State=512 and Id=2412216
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412217
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412218
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412219
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412220
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412221
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412222
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412223
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412224
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:28' where CompanyId=6068 and State=512 and Id=2412225
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:29' where CompanyId=6068 and State=512 and Id=2412227
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:29' where CompanyId=6068 and State=512 and Id=2412228
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:29' where CompanyId=6068 and State=512 and Id=2412230
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:29' where CompanyId=6068 and State=512 and Id=2412231
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:29' where CompanyId=6068 and State=512 and Id=2412233
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:30' where CompanyId=6068 and State=512 and Id=2412234
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:30' where CompanyId=6068 and State=512 and Id=2412235
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:30' where CompanyId=6068 and State=512 and Id=2412238
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:30' where CompanyId=6068 and State=512 and Id=2412239
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:30' where CompanyId=6068 and State=512 and Id=2412240
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:30' where CompanyId=6068 and State=512 and Id=2412242
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412243
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412244
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412245
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412246
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412247
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412248
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412249
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:31' where CompanyId=6068 and State=512 and Id=2412250
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412252
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412253
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412254
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412255
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412256
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412257
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412258
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412259
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:32' where CompanyId=6068 and State=512 and Id=2412260
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412261
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412262
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412263
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412264
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412265
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412266
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412267
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:33' where CompanyId=6068 and State=512 and Id=2412268
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:34' where CompanyId=6068 and State=512 and Id=2412269
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:34' where CompanyId=6068 and State=512 and Id=2412271
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:34' where CompanyId=6068 and State=512 and Id=2412273
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:34' where CompanyId=6068 and State=512 and Id=2412274
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:34' where CompanyId=6068 and State=512 and Id=2412275
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:34' where CompanyId=6068 and State=512 and Id=2412276
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:35' where CompanyId=6068 and State=512 and Id=2412278
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:35' where CompanyId=6068 and State=512 and Id=2412280
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:35' where CompanyId=6068 and State=512 and Id=2412282
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:35' where CompanyId=6068 and State=512 and Id=2412284
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:35' where CompanyId=6068 and State=512 and Id=2412285
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:36' where CompanyId=6068 and State=512 and Id=2412286
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:36' where CompanyId=6068 and State=512 and Id=2412289
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:36' where CompanyId=6068 and State=512 and Id=2412290
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:36' where CompanyId=6068 and State=512 and Id=2412291
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:36' where CompanyId=6068 and State=512 and Id=2412292
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:36' where CompanyId=6068 and State=512 and Id=2412295
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:37' where CompanyId=6068 and State=512 and Id=2412296
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:37' where CompanyId=6068 and State=512 and Id=2412297
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:37' where CompanyId=6068 and State=512 and Id=2412298
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:37' where CompanyId=6068 and State=512 and Id=2412299
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:37' where CompanyId=6068 and State=512 and Id=2412300
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:37' where CompanyId=6068 and State=512 and Id=2412302
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412305
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412306
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412307
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412308
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412309
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412310
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412311
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412312
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:38' where CompanyId=6068 and State=512 and Id=2412313
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:39' where CompanyId=6068 and State=512 and Id=2412314
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:39' where CompanyId=6068 and State=512 and Id=2412316
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:40' where CompanyId=6068 and State=512 and Id=2412322
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:40' where CompanyId=6068 and State=512 and Id=2412323
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:40' where CompanyId=6068 and State=512 and Id=2412324
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:40' where CompanyId=6068 and State=512 and Id=2412326
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:40' where CompanyId=6068 and State=512 and Id=2412327
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:40' where CompanyId=6068 and State=512 and Id=2412330
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412331
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412332
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412333
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412334
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412335
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412336
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412338
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:41' where CompanyId=6068 and State=512 and Id=2412339
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:42' where CompanyId=6068 and State=512 and Id=2412341
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:42' where CompanyId=6068 and State=512 and Id=2412342
